Package           Version
----------------- -----------
anyio             4.9.0
asttokens         3.0.0
certifi           2025.7.14
chardet           5.2.0
click             8.2.1
colorama          0.4.6
comm              0.2.2
debugpy           1.8.15
decorator         5.2.1
diff_cover        9.6.0
dotenv            0.9.9
exceptiongroup    1.3.0
executing         2.2.0
func-timeout      4.3.5
greenlet          3.2.3
h11               0.16.0
httpcore          1.0.9
httpx             0.28.1
idna              3.10
iniconfig         2.1.0
ipykernel         6.30.0
ipython           8.37.0
jedi              0.19.2
Jinja2            3.1.6
jupyter_client    8.6.3
jupyter_core      5.8.1
MarkupSafe        3.0.2
matplotlib-inline 0.1.7
nest-asyncio      1.6.0
numpy             2.2.6
packaging         25.0
parso             0.8.4
pathspec          0.12.1
pexpect           4.9.0
pip               23.0.1
platformdirs      4.3.8
pluggy            1.6.0
prompt_toolkit    3.0.51
psutil            7.0.0
psycopg2-binary   2.9.10
ptyprocess        0.7.0
pure_eval         0.2.3
Pygments          2.19.2
pytest            8.4.1
python-dateutil   2.9.0.post0
python-dotenv     1.1.1
PyYAML            6.0.2
pyzmq             27.0.0
regex             2024.11.6
setuptools        65.5.0
six               1.17.0
sniffio           1.3.1
SQLAlchemy        2.0.41
sqlfluff          3.4.2
sqlparse          0.5.3
stack-data        0.6.3
tblib             3.1.0
toml              0.10.2
tomli             2.2.1
tornado           6.5.1
tqdm              4.67.1
traitlets         5.14.3
typing_extensions 4.14.1
wcwidth           0.2.13

[notice] A new release of pip is available: 23.0.1 -> 25.1.1
[notice] To update, run: pip install --upgrade pip
